            ['id' => 10000, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-07-24 08:00:00-04', 'ends_at' => '2023-07-24 17:00:00-04'],
            ['id' => 10029, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-09-01 08:00:00-04', 'ends_at' => '2023-09-01 17:00:00-04'],
            ['id' => 10030, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-09-04 08:00:00-04', 'ends_at' => '2023-09-04 17:00:00-04'],
            ['id' => 10031, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-09-05 08:00:00-04', 'ends_at' => '2023-09-05 17:00:00-04'],
            ['id' => 10032, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-09-06 08:00:00-04', 'ends_at' => '2023-09-06 17:00:00-04'],
            ['id' => 10033, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-09-07 08:00:00-04', 'ends_at' => '2023-09-07 17:00:00-04'],
            ['id' => 10034, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-09-08 08:00:00-04', 'ends_at' => '2023-09-08 17:00:00-04'],
            ['id' => 10035, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-09-11 08:00:00-04', 'ends_at' => '2023-09-11 17:00:00-04'],
            ['id' => 10036, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-09-12 08:00:00-04', 'ends_at' => '2023-09-12 17:00:00-04'],
            ['id' => 10037, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-09-13 08:00:00-04', 'ends_at' => '2023-09-13 17:00:00-04'],
            ['id' => 10038, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-09-14 08:00:00-04', 'ends_at' => '2023-09-14 17:00:00-04'],
            ['id' => 10039, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-09-15 08:00:00-04', 'ends_at' => '2023-09-15 17:00:00-04'],
            ['id' => 10040, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-09-18 08:00:00-04', 'ends_at' => '2023-09-18 17:00:00-04'],
            ['id' => 10041, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-09-19 08:00:00-04', 'ends_at' => '2023-09-19 17:00:00-04'],
            ['id' => 10042, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-09-20 08:00:00-04', 'ends_at' => '2023-09-20 17:00:00-04'],
            ['id' => 10043, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-09-21 08:00:00-04', 'ends_at' => '2023-09-21 17:00:00-04'],
            ['id' => 10044, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-09-22 08:00:00-04', 'ends_at' => '2023-09-22 17:00:00-04'],
            ['id' => 10045, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-09-25 08:00:00-04', 'ends_at' => '2023-09-25 17:00:00-04'],
            ['id' => 10046, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-09-26 08:00:00-04', 'ends_at' => '2023-09-26 17:00:00-04'],
            ['id' => 10047, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-09-27 08:00:00-04', 'ends_at' => '2023-09-27 17:00:00-04'],
            ['id' => 10493, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2025-01-06 08:00:00-05', 'ends_at' => '2025-01-06 17:00:00-05'],
            ['id' => 10494, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2025-01-07 08:00:00-05', 'ends_at' => '2025-01-07 17:00:00-05'],
            ['id' => 10050, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-10-02 08:00:00-04', 'ends_at' => '2023-10-02 17:00:00-04'],
            ['id' => 10051, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-10-03 08:00:00-04', 'ends_at' => '2023-10-03 17:00:00-04'],
            ['id' => 10052, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-10-04 08:00:00-04', 'ends_at' => '2023-10-04 17:00:00-04'],
            ['id' => 10053, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-10-05 08:00:00-04', 'ends_at' => '2023-10-05 17:00:00-04'],
            ['id' => 10054, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-10-06 08:00:00-04', 'ends_at' => '2023-10-06 17:00:00-04'],
            ['id' => 10055, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-10-09 08:00:00-04', 'ends_at' => '2023-10-09 17:00:00-04'],
            ['id' => 10056, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-10-10 08:00:00-04', 'ends_at' => '2023-10-10 17:00:00-04'],
            ['id' => 10057, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-10-11 08:00:00-04', 'ends_at' => '2023-10-11 17:00:00-04'],
            ['id' => 10058, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-10-12 08:00:00-04', 'ends_at' => '2023-10-12 17:00:00-04'],
            ['id' => 10059, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-10-13 08:00:00-04', 'ends_at' => '2023-10-13 17:00:00-04'],
            ['id' => 10495, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2025-01-08 08:00:00-05', 'ends_at' => '2025-01-08 17:00:00-05'],
            ['id' => 10496, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2025-01-09 08:00:00-05', 'ends_at' => '2025-01-09 17:00:00-05'],
            ['id' => 10005, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-07-31 08:00:00-04', 'ends_at' => '2023-07-31 17:00:00-04'],
            ['id' => 10006, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-08-01 08:00:00-04', 'ends_at' => '2023-08-01 17:00:00-04'],
            ['id' => 10497, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2025-01-10 08:00:00-05', 'ends_at' => '2025-01-10 17:00:00-05'],
            ['id' => 10061, 'is_active' => true, 'course_unit_id' => 16, 'starts_at' => '2023-09-04 09:00:00-04', 'ends_at' => '2023-09-04 17:00:00-04'],
            ['id' => 10062, 'is_active' => true, 'course_unit_id' => 17, 'starts_at' => '2023-09-05 09:00:00-04', 'ends_at' => '2023-09-05 17:00:00-04'],
            ['id' => 10063, 'is_active' => true, 'course_unit_id' => 18, 'starts_at' => '2023-09-06 09:00:00-04', 'ends_at' => '2023-09-06 17:00:00-04'],
            ['id' => 10064, 'is_active' => true, 'course_unit_id' => 16, 'starts_at' => '2023-09-18 09:00:00-04', 'ends_at' => '2023-09-18 17:00:00-04'],
            ['id' => 10065, 'is_active' => true, 'course_unit_id' => 17, 'starts_at' => '2023-09-19 09:00:00-04', 'ends_at' => '2023-09-19 17:00:00-04'],
            ['id' => 10066, 'is_active' => true, 'course_unit_id' => 18, 'starts_at' => '2023-09-20 09:00:00-04', 'ends_at' => '2023-09-20 17:00:00-04'],
            ['id' => 10067, 'is_active' => true, 'course_unit_id' => 16, 'starts_at' => '2023-10-09 09:00:00-04', 'ends_at' => '2023-10-09 17:00:00-04'],
            ['id' => 10068, 'is_active' => true, 'course_unit_id' => 17, 'starts_at' => '2023-10-10 09:00:00-04', 'ends_at' => '2023-10-10 17:00:00-04'],
            ['id' => 10069, 'is_active' => true, 'course_unit_id' => 18, 'starts_at' => '2023-10-11 09:00:00-04', 'ends_at' => '2023-10-11 17:00:00-04'],
            ['id' => 10070, 'is_active' => true, 'course_unit_id' => 16, 'starts_at' => '2023-10-23 09:00:00-04', 'ends_at' => '2023-10-23 17:00:00-04'],
            ['id' => 10071, 'is_active' => true, 'course_unit_id' => 17, 'starts_at' => '2023-10-24 09:00:00-04', 'ends_at' => '2023-10-24 17:00:00-04'],
            ['id' => 10072, 'is_active' => true, 'course_unit_id' => 18, 'starts_at' => '2023-10-25 09:00:00-04', 'ends_at' => '2023-10-25 17:00:00-04'],
            ['id' => 10073, 'is_active' => true, 'course_unit_id' => 16, 'starts_at' => '2023-11-06 09:00:00-05', 'ends_at' => '2023-11-06 17:00:00-05'],
            ['id' => 10074, 'is_active' => true, 'course_unit_id' => 17, 'starts_at' => '2023-11-07 09:00:00-05', 'ends_at' => '2023-11-07 17:00:00-05'],
            ['id' => 10075, 'is_active' => true, 'course_unit_id' => 18, 'starts_at' => '2023-11-08 09:00:00-05', 'ends_at' => '2023-11-08 17:00:00-05'],
            ['id' => 10076, 'is_active' => true, 'course_unit_id' => 16, 'starts_at' => '2023-11-13 09:00:00-05', 'ends_at' => '2023-11-13 17:00:00-05'],
            ['id' => 10077, 'is_active' => true, 'course_unit_id' => 17, 'starts_at' => '2023-11-14 09:00:00-05', 'ends_at' => '2023-11-14 17:00:00-05'],
            ['id' => 10078, 'is_active' => true, 'course_unit_id' => 18, 'starts_at' => '2023-11-15 09:00:00-05', 'ends_at' => '2023-11-15 17:00:00-05'],
            ['id' => 10079, 'is_active' => true, 'course_unit_id' => 16, 'starts_at' => '2023-12-04 09:00:00-05', 'ends_at' => '2023-12-04 17:00:00-05'],
            ['id' => 10080, 'is_active' => true, 'course_unit_id' => 17, 'starts_at' => '2023-12-05 09:00:00-05', 'ends_at' => '2023-12-05 17:00:00-05'],
            ['id' => 10081, 'is_active' => true, 'course_unit_id' => 18, 'starts_at' => '2023-12-06 09:00:00-05', 'ends_at' => '2023-12-06 17:00:00-05'],
            ['id' => 10498, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2025-01-13 08:00:00-05', 'ends_at' => '2025-01-13 17:00:00-05'],
            ['id' => 10499, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2025-01-14 08:00:00-05', 'ends_at' => '2025-01-14 17:00:00-05'],
            ['id' => 10500, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2025-01-15 08:00:00-05', 'ends_at' => '2025-01-15 17:00:00-05'],
            ['id' => 10085, 'is_active' => true, 'course_unit_id' => 16, 'starts_at' => '2024-01-08 09:00:00-05', 'ends_at' => '2024-01-08 17:00:00-05'],
            ['id' => 10086, 'is_active' => true, 'course_unit_id' => 17, 'starts_at' => '2024-01-09 09:00:00-05', 'ends_at' => '2024-01-09 17:00:00-05'],
            ['id' => 10087, 'is_active' => true, 'course_unit_id' => 18, 'starts_at' => '2024-01-10 09:00:00-05', 'ends_at' => '2024-01-10 17:00:00-05'],
            ['id' => 10501, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2025-01-16 08:00:00-05', 'ends_at' => '2025-01-16 17:00:00-05'],
            ['id' => 10502, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2025-01-17 08:00:00-05', 'ends_at' => '2025-01-17 17:00:00-05'],
            ['id' => 10091, 'is_active' => true, 'course_unit_id' => 16, 'starts_at' => '2024-02-05 09:00:00-05', 'ends_at' => '2024-02-05 17:00:00-05'],
            ['id' => 10092, 'is_active' => true, 'course_unit_id' => 17, 'starts_at' => '2024-02-06 09:00:00-05', 'ends_at' => '2024-02-06 17:00:00-05'],
            ['id' => 10093, 'is_active' => true, 'course_unit_id' => 18, 'starts_at' => '2024-02-07 09:00:00-05', 'ends_at' => '2024-02-07 17:00:00-05'],
            ['id' => 10508, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2025-01-27 08:00:00-05', 'ends_at' => '2025-01-27 17:00:00-05'],
            ['id' => 10509, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2025-01-28 08:00:00-05', 'ends_at' => '2025-01-28 17:00:00-05'],
            ['id' => 10510, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2025-01-29 08:00:00-05', 'ends_at' => '2025-01-29 17:00:00-05'],
            ['id' => 10511, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2025-01-30 08:00:00-05', 'ends_at' => '2025-01-30 17:00:00-05'],
            ['id' => 10512, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2025-01-31 08:00:00-05', 'ends_at' => '2025-01-31 17:00:00-05'],
            ['id' => 10513, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2025-02-03 08:00:00-05', 'ends_at' => '2025-02-03 17:00:00-05'],
            ['id' => 10514, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2025-02-04 08:00:00-05', 'ends_at' => '2025-02-04 17:00:00-05'],
            ['id' => 10515, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2025-02-05 08:00:00-05', 'ends_at' => '2025-02-05 17:00:00-05'],
            ['id' => 10516, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2025-02-06 08:00:00-05', 'ends_at' => '2025-02-06 17:00:00-05'],
            ['id' => 10517, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2025-02-07 08:00:00-05', 'ends_at' => '2025-02-07 17:00:00-05'],
            ['id' => 10518, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2025-02-10 08:00:00-05', 'ends_at' => '2025-02-10 17:00:00-05'],
            ['id' => 10519, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2025-02-11 08:00:00-05', 'ends_at' => '2025-02-11 17:00:00-05'],
            ['id' => 10520, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2025-02-12 08:00:00-05', 'ends_at' => '2025-02-12 17:00:00-05'],
            ['id' => 10521, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2025-02-13 08:00:00-05', 'ends_at' => '2025-02-13 17:00:00-05'],
            ['id' => 10522, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2025-02-14 08:00:00-05', 'ends_at' => '2025-02-14 17:00:00-05'],
            ['id' => 10523, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2025-02-17 08:00:00-05', 'ends_at' => '2025-02-17 17:00:00-05'],
            ['id' => 10524, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2025-02-18 08:00:00-05', 'ends_at' => '2025-02-18 17:00:00-05'],
            ['id' => 10525, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2025-02-19 08:00:00-05', 'ends_at' => '2025-02-19 17:00:00-05'],
            ['id' => 10526, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2025-02-20 08:00:00-05', 'ends_at' => '2025-02-20 17:00:00-05'],
            ['id' => 10527, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2025-02-21 08:00:00-05', 'ends_at' => '2025-02-21 17:00:00-05'],
            ['id' => 10528, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2025-02-24 08:00:00-05', 'ends_at' => '2025-02-24 17:00:00-05'],
            ['id' => 10505, 'is_active' => false, 'course_unit_id' => 3, 'starts_at' => '2025-01-22 08:00:00-05', 'ends_at' => '2025-01-22 17:00:00-05'],
            ['id' => 10506, 'is_active' => false, 'course_unit_id' => 4, 'starts_at' => '2025-01-23 08:00:00-05', 'ends_at' => '2025-01-23 17:00:00-05'],
            ['id' => 10507, 'is_active' => false, 'course_unit_id' => 5, 'starts_at' => '2025-01-24 08:00:00-05', 'ends_at' => '2025-01-24 17:00:00-05'],
            ['id' => 10504, 'is_active' => false, 'course_unit_id' => 2, 'starts_at' => '2025-01-21 08:00:00-05', 'ends_at' => '2025-01-21 17:00:00-05'],
            ['id' => 10133, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-10-16 08:00:00-04', 'ends_at' => '2023-10-16 17:00:00-04'],
            ['id' => 10134, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-10-17 08:00:00-04', 'ends_at' => '2023-10-17 17:00:00-04'],
            ['id' => 10048, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-09-28 08:00:00-04', 'ends_at' => '2023-09-28 17:00:00-04'],
            ['id' => 10049, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-09-29 08:00:00-04', 'ends_at' => '2023-09-29 17:00:00-04'],
            ['id' => 10082, 'is_active' => false, 'course_unit_id' => 16, 'starts_at' => '2023-12-11 09:00:00-05', 'ends_at' => '2023-12-11 17:00:00-05'],
            ['id' => 10083, 'is_active' => false, 'course_unit_id' => 17, 'starts_at' => '2023-12-12 09:00:00-05', 'ends_at' => '2023-12-12 17:00:00-05'],
            ['id' => 10084, 'is_active' => false, 'course_unit_id' => 18, 'starts_at' => '2023-12-13 09:00:00-05', 'ends_at' => '2023-12-13 17:00:00-05'],
            ['id' => 10088, 'is_active' => false, 'course_unit_id' => 16, 'starts_at' => '2024-01-22 09:00:00-05', 'ends_at' => '2024-01-22 17:00:00-05'],
            ['id' => 10089, 'is_active' => false, 'course_unit_id' => 17, 'starts_at' => '2024-01-23 09:00:00-05', 'ends_at' => '2024-01-23 17:00:00-05'],
            ['id' => 10090, 'is_active' => false, 'course_unit_id' => 18, 'starts_at' => '2024-01-24 09:00:00-05', 'ends_at' => '2024-01-24 17:00:00-05'],
            ['id' => 10135, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-10-18 08:00:00-04', 'ends_at' => '2023-10-18 17:00:00-04'],
            ['id' => 10136, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-10-19 08:00:00-04', 'ends_at' => '2023-10-19 17:00:00-04'],
            ['id' => 10137, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-10-20 08:00:00-04', 'ends_at' => '2023-10-20 17:00:00-04'],
            ['id' => 10138, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-10-23 08:00:00-04', 'ends_at' => '2023-10-23 17:00:00-04'],
            ['id' => 10139, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-10-24 08:00:00-04', 'ends_at' => '2023-10-24 17:00:00-04'],
            ['id' => 10140, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-10-25 08:00:00-04', 'ends_at' => '2023-10-25 17:00:00-04'],
            ['id' => 10141, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-10-26 08:00:00-04', 'ends_at' => '2023-10-26 17:00:00-04'],
            ['id' => 10142, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-10-27 08:00:00-04', 'ends_at' => '2023-10-27 17:00:00-04'],
            ['id' => 10143, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-10-30 08:00:00-04', 'ends_at' => '2023-10-30 17:00:00-04'],
            ['id' => 10144, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-10-31 08:00:00-04', 'ends_at' => '2023-10-31 17:00:00-04'],
            ['id' => 10145, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-11-01 08:00:00-04', 'ends_at' => '2023-11-01 17:00:00-04'],
            ['id' => 10146, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-11-02 08:00:00-04', 'ends_at' => '2023-11-02 17:00:00-04'],
            ['id' => 10147, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-11-03 08:00:00-04', 'ends_at' => '2023-11-03 17:00:00-04'],
            ['id' => 10148, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-11-06 08:00:00-05', 'ends_at' => '2023-11-06 17:00:00-05'],
            ['id' => 10149, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-11-07 08:00:00-05', 'ends_at' => '2023-11-07 17:00:00-05'],
            ['id' => 10150, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-11-08 08:00:00-05', 'ends_at' => '2023-11-08 17:00:00-05'],
            ['id' => 10151, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-11-09 08:00:00-05', 'ends_at' => '2023-11-09 17:00:00-05'],
            ['id' => 10152, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-11-10 08:00:00-05', 'ends_at' => '2023-11-10 17:00:00-05'],
            ['id' => 10153, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-11-13 08:00:00-05', 'ends_at' => '2023-11-13 17:00:00-05'],
            ['id' => 10154, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-11-14 08:00:00-05', 'ends_at' => '2023-11-14 17:00:00-05'],
            ['id' => 10155, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-11-15 08:00:00-05', 'ends_at' => '2023-11-15 17:00:00-05'],
            ['id' => 10156, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-11-16 08:00:00-05', 'ends_at' => '2023-11-16 17:00:00-05'],
            ['id' => 10157, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-11-17 08:00:00-05', 'ends_at' => '2023-11-17 17:00:00-05'],
            ['id' => 10263, 'is_active' => false, 'course_unit_id' => 1, 'starts_at' => '2024-04-15 08:00:00-04', 'ends_at' => '2024-04-15 17:00:00-04'],
            ['id' => 10264, 'is_active' => false, 'course_unit_id' => 2, 'starts_at' => '2024-04-16 08:00:00-04', 'ends_at' => '2024-04-16 17:00:00-04'],
            ['id' => 10265, 'is_active' => false, 'course_unit_id' => 3, 'starts_at' => '2024-04-17 08:00:00-04', 'ends_at' => '2024-04-17 17:00:00-04'],
            ['id' => 10266, 'is_active' => false, 'course_unit_id' => 4, 'starts_at' => '2024-04-18 08:00:00-04', 'ends_at' => '2024-04-18 17:00:00-04'],
            ['id' => 10267, 'is_active' => false, 'course_unit_id' => 5, 'starts_at' => '2024-04-19 08:00:00-04', 'ends_at' => '2024-04-19 17:00:00-04'],
            ['id' => 10163, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-11-27 08:00:00-05', 'ends_at' => '2023-11-27 17:00:00-05'],
            ['id' => 10164, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-11-28 08:00:00-05', 'ends_at' => '2023-11-28 17:00:00-05'],
            ['id' => 10165, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-11-29 08:00:00-05', 'ends_at' => '2023-11-29 17:00:00-05'],
            ['id' => 10166, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-11-30 08:00:00-05', 'ends_at' => '2023-11-30 17:00:00-05'],
            ['id' => 10167, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-12-01 08:00:00-05', 'ends_at' => '2023-12-01 17:00:00-05'],
            ['id' => 10168, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-12-04 08:00:00-05', 'ends_at' => '2023-12-04 17:00:00-05'],
            ['id' => 10169, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-12-05 08:00:00-05', 'ends_at' => '2023-12-05 17:00:00-05'],
            ['id' => 10170, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-12-06 08:00:00-05', 'ends_at' => '2023-12-06 17:00:00-05'],
            ['id' => 10171, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-12-07 08:00:00-05', 'ends_at' => '2023-12-07 17:00:00-05'],
            ['id' => 10172, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-12-08 08:00:00-05', 'ends_at' => '2023-12-08 17:00:00-05'],
